
> kreoon@1.0.0 build
> vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...

[1m[33mwarn[39m[22m - The class `duration-[${ANIMATION_DURATION}ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;${ANIMATION_DURATION}ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `ease-[cubic-bezier(0.4,0,0.2,1)]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(0.4,0,0.2,1)&rsqb;` to silence this warning.
[32m✓[39m 5287 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/lib/services/adn-research-v3.service.ts is dynamically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/components/adn-research/AdnResearchV3Section.tsx, F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts but also statically imported by F:/Users/SICOMMER SAS/Documents/GitHub/kreoon/src/hooks/use-adn-research-v3.ts, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                                 [39m[1m[2m  0.48 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                           [39m[1m[2m  3.93 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[35massets/index-BbgLrQOS.css                            [39m[1m[2m426.56 kB[22m[1m[22m[2m │ gzip:  57.21 kB[22m
[2mdist/[22m[36massets/skeleton-RcJfcsyY.js                          [39m[1m[2m  0.21 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mdist/[22m[36massets/useTimezone-CDB6UM5M.js                       [39m[1m[2m  0.31 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/live-streaming.types-DqvAahAo.js              [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[36massets/formatters-U5t16FS5.js                        [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/useRealtimeDebounce-F8zXE8Ue.js               [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mdist/[22m[36massets/TierBadge-Dys1CywA.js                         [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[36massets/textarea-D6VHXlwl.js                          [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/CopyButton-CX9lDc3g.js                        [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/CampaignsFeedPage-C0PQItSg.js                 [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/sanitizeHTML-Bhp2csdP.js                      [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/OrganizationPlansSection-BO9uWWD2.js          [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mdist/[22m[36massets/useUnifiedClients-BWW_W8TT.js                 [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mdist/[22m[36massets/useDateRangePreset-CsMK4a9g.js                [39m[1m[2m  0.79 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/slider-CmThsL6_.js                            [39m[1m[2m  0.79 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[36massets/booking.types-DcchWpWn.js                     [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/types-D9tjyd40.js                             [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[36massets/MarketplaceDashboard-C9T8QGt9.js              [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mdist/[22m[36massets/radio-group-CcRqCR2J.js                       [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mdist/[22m[36massets/wallet.types-BgGnSab-.js                      [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[36massets/ViewModeToggle-TSm9wpcB.js                    [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/useTrialGuard-CQtR_lv0.js                     [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[36massets/UnderConstructionGuard-DxO6PbRJ.js            [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mdist/[22m[36massets/alert-7QVKZ9A_.js                             [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mdist/[22m[36massets/PlanesPage-C9lVUI_j.js                        [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[36massets/useTalentLists-DjKWOrfm.js                    [39m[1m[2m  1.03 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[36massets/accordion-Co7Ospzf.js                         [39m[1m[2m  1.05 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mdist/[22m[36massets/card-6IpePOKk.js                              [39m[1m[2m  1.11 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mdist/[22m[36massets/TabPlaceholder-5oH9YBts.js                    [39m[1m[2m  1.11 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[36massets/Register-CARVfcmH.js                          [39m[1m[2m  1.13 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2mdist/[22m[36massets/tabs-Dj4dQK6M.js                              [39m[1m[2m  1.15 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[36massets/MarketplaceRoleBadge-BOMpBrjX.js              [39m[1m[2m  1.16 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36massets/bunnyUpload-Cpe-WNyR.js                       [39m[1m[2m  1.18 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[36massets/SessionStatusBadge-DcRhFEg_.js                [39m[1m[2m  1.21 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mdist/[22m[36massets/useWallet-jld2jm0o.js                         [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[36massets/SubscriptionCancel-DBaxEu8h.js                [39m[1m[2m  1.40 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[36massets/table-BCI0AztV.js                             [39m[1m[2m  1.53 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mdist/[22m[36massets/SubscriptionSuccess-B02yhH_6.js               [39m[1m[2m  1.57 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[36massets/DetailPanelShell-BkBxfWEA.js                  [39m[1m[2m  1.68 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[36massets/CampaignPaymentCancel-DQxJp2cc.js             [39m[1m[2m  1.74 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/PageHeader-Dr-dAL8l.js                        [39m[1m[2m  1.75 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[36massets/finance.types-wz0zUVR0.js                     [39m[1m[2m  1.77 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[36massets/form-CqVyuVXn.js                              [39m[1m[2m  1.78 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[36massets/CampaignPaymentSuccess-DNLMbw3d.js            [39m[1m[2m  1.79 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/useOrgMemberActions-DOpTE828.js               [39m[1m[2m  1.82 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[36massets/useOrgTimezone-h0MiYK2m.js                    [39m[1m[2m  1.83 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[36massets/TourSection-CLPcswqi.js                       [39m[1m[2m  1.84 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mdist/[22m[36massets/database-YSNGVXrG.js                          [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[36massets/HLSVideoPlayer-C73hLvjx.js                    [39m[1m[2m  1.90 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/useMarketplaceStats-Bf-j1CM-.js               [39m[1m[2m  1.94 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/lazy-charts-DhTBd49V.js                       [39m[1m[2m  1.96 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[36massets/CampaignWizardPage-D794-c6I.js                [39m[1m[2m  2.01 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[36massets/ambassador-badge-NEiX1Zw4.js                  [39m[1m[2m  2.02 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[36massets/TransactionsPage-Bc3mROdP.js                  [39m[1m[2m  2.04 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/useUnifiedTalent-DPXoBiaA.js                  [39m[1m[2m  2.06 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[36massets/ai-matching-BrtxJuxm.js                       [39m[1m[2m  2.11 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/useUTMTracking-RHNyjlxE.js                    [39m[1m[2m  2.14 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[36massets/NoOrganization-uh3MXaGy.js                    [39m[1m[2m  2.15 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[36massets/currency-input-Db8OPwkt.js                    [39m[1m[2m  2.24 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[36massets/useStreamingAnalytics-cjj1dG0z.js             [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useCampaignInvitations-BhJmgvx7.js            [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[36massets/config-Bp4aTu5U.js                            [39m[1m[2m  2.27 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[36massets/lazy-rich-text-editor-rE-bB4bs.js             [39m[1m[2m  2.33 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[36massets/useInternalOrgContent-uYCJq2g2.js             [39m[1m[2m  2.33 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[36massets/brandActivation-cnkUfKoB.js                   [39m[1m[2m  2.35 kB[22m[1m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[36massets/useUserSpecializations-CAVGKEoY.js            [39m[1m[2m  2.38 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[36massets/ChecklistWorkspace-CgOGkUg9.js                [39m[1m[2m  2.41 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[36massets/NotFound-Dx3ATh4f.js                          [39m[1m[2m  2.43 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mdist/[22m[36massets/useSavedItems-DSuFukiN.js                     [39m[1m[2m  2.62 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
